osmId,osmName,osmNameKo,osmNameEn,building,sourceUrl,reviewStatus,matchedOfficialCode,matchedCatalogName,notes
way/134987915,국제교류센터,국제교류센터,YU International Center,university,https://www.openstreetmap.org/way/134987915,estimated,A02,International Center,Auto-filled from a unique normalized exact Korean or English name match.
way/134988381,영남대학교 박물관,,Yeungnam University Museum,yes,https://www.openstreetmap.org/way/134988381,estimated,A04,University Museum,Auto-filled from a unique normalized exact Korean or English name match.
way/153003627,중앙도서관,,,yes,https://www.openstreetmap.org/way/153003627,estimated,B04,Central Library,Auto-filled from a unique normalized exact Korean or English name match.
way/153003630,이과대학 강당,,,university,https://www.openstreetmap.org/way/153003630,unreviewed,,,
way/153003632,제2과학관,,,university,https://www.openstreetmap.org/way/153003632,estimated,F22,Sciences Building 2,Auto-filled from a unique normalized exact Korean or English name match.
way/153003634,제3과학관,,,yes,https://www.openstreetmap.org/way/153003634,estimated,F23,Sciences Building 3,Auto-filled from a unique normalized exact Korean or English name match.
way/153003635,과학도서관,,,yes,https://www.openstreetmap.org/way/153003635,estimated,F24,Science Library,Auto-filled from a unique normalized exact Korean or English name match.
way/153003637,상경관,,,university,https://www.openstreetmap.org/way/153003637,estimated,B02,College of Business & Economics Building,Auto-filled from a unique normalized exact Korean or English name match.
way/153003640,IT관(공대본관),,,university,https://www.openstreetmap.org/way/153003640,estimated,E21,Information&Telecommunication Hall,Auto-filled from a unique normalized exact Korean or English name match.
way/153003643,제1과학관,,,university,https://www.openstreetmap.org/way/153003643,estimated,F21,Sciences Building 1,Auto-filled from a unique normalized exact Korean or English name match.
way/153003645,대학본부,,,yes,https://www.openstreetmap.org/way/153003645,unreviewed,,,
way/153003646,중앙기기센터,,,yes,https://www.openstreetmap.org/way/153003646,estimated,G14,Annex : Center for Research Facilities,Auto-filled from a unique normalized exact Korean or English name match.
way/153003650,천마아트센터,,Chunma Arts Center,yes,https://www.openstreetmap.org/way/153003650,estimated,E02,Chunma Arts Center Tower,Auto-filled from a unique normalized exact Korean or English name match.
way/153129431,대학본부,,,yes,https://www.openstreetmap.org/way/153129431,unreviewed,,,
way/153129434,전기관,,,university,https://www.openstreetmap.org/way/153129434,estimated,E22,Electrical Engineering Building,Auto-filled from a unique normalized exact Korean or English name match.
way/153129436,건설관,,,university,https://www.openstreetmap.org/way/153129436,estimated,F07,Construction Engineering Building,Auto-filled from a unique normalized exact Korean or English name match.
way/153129443,건축관,,,university,https://www.openstreetmap.org/way/153129443,estimated,F03,Architecture Building,Auto-filled from a unique normalized exact Korean or English name match.
way/153129446,사범대학,,,university,https://www.openstreetmap.org/way/153129446,unreviewed,,,
way/153129454,사범대학,,,university,https://www.openstreetmap.org/way/153129454,unreviewed,,,
way/153732584,학군단 (ROTC),,,yes,https://www.openstreetmap.org/way/153732584,estimated,C28,ROTC,Auto-filled from a unique normalized exact Korean or English name match.
way/153732585,정보전산원,,,university,https://www.openstreetmap.org/way/153732585,estimated,F04,Computer & IT Center,Auto-filled from a unique normalized exact Korean or English name match.
way/153732588,화공관,,,university,https://www.openstreetmap.org/way/153732588,estimated,E24,Chemical Engineering Building,Auto-filled from a unique normalized exact Korean or English name match.
way/153732589,공과대학 강당,,,yes,https://www.openstreetmap.org/way/153732589,estimated,F05,College of Engineering Auditorium,Auto-filled from a unique normalized exact Korean or English name match.
way/153732590,,,,university,https://www.openstreetmap.org/way/153732590,unreviewed,,,
way/153732600,외국어교육원,,,yes,https://www.openstreetmap.org/way/153732600,estimated,C02,Foreign Language Institute,Auto-filled from a unique normalized exact Korean or English name match.
way/153732609,약학대학본관,,,university,https://www.openstreetmap.org/way/153732609,unreviewed,,,
way/153732616,,,,yes,https://www.openstreetmap.org/way/153732616,unreviewed,,,
way/210933794,기계공학관,,,university,https://www.openstreetmap.org/way/210933794,unreviewed,,,
way/210933807,소재관,,,university,https://www.openstreetmap.org/way/210933807,estimated,E28,Materials Engineering Buliding,Auto-filled from a unique normalized exact Korean or English name match.
way/210935468,자연자원대학 본관,,,university,https://www.openstreetmap.org/way/210935468,unreviewed,,,
way/210935471,기계공학부,,,university,https://www.openstreetmap.org/way/210935471,unreviewed,,,
way/210935472,자원대제2실험동,,,university,https://www.openstreetmap.org/way/210935472,unreviewed,,,
way/210935474,생활과학대학 별관,,,university,https://www.openstreetmap.org/way/210935474,estimated,G02,College of Human Ecology & Kinesiology(annnex),Auto-filled from a unique normalized exact Korean or English name match.
way/210935475,섬유관,,,university,https://www.openstreetmap.org/way/210935475,estimated,E23,Textiles Engineering Building,Auto-filled from a unique normalized exact Korean or English name match.
way/210935477,생활과학대학 본관,,,university,https://www.openstreetmap.org/way/210935477,estimated,G01,College of Human Ecology & Kinesiology,Auto-filled from a unique normalized exact Korean or English name match.
way/211077852,노천강당,,,yes,https://www.openstreetmap.org/way/211077852,estimated,B01,Amphitheater,Auto-filled from a unique normalized exact Korean or English name match.
way/236156801,생산기술연구원,,,yes,https://www.openstreetmap.org/way/236156801,estimated,G15,Production Technology Research Center,Auto-filled from a unique normalized exact Korean or English name match.
way/236156802,중앙기기센터분관,,,yes,https://www.openstreetmap.org/way/236156802,unreviewed,,,
way/236156803,학생식당,,Student Cafeteria,yes,https://www.openstreetmap.org/way/236156803,unreviewed,,,
way/236381268,법정관,,,yes,https://www.openstreetmap.org/way/236381268,estimated,B05,Social Science Building,Auto-filled from a unique normalized exact Korean or English name match.
way/236381269,미술대학교,,,yes,https://www.openstreetmap.org/way/236381269,unreviewed,,,
way/271074405,,,,industrial,https://www.openstreetmap.org/way/271074405,unreviewed,,,
way/271074694,,,,government,https://www.openstreetmap.org/way/271074694,unreviewed,,,
way/271074695,,,,government,https://www.openstreetmap.org/way/271074695,unreviewed,,,
way/271074696,한국조폐공사 화폐본부,,,government,https://www.openstreetmap.org/way/271074696,unreviewed,,,
way/271074697,,,,government,https://www.openstreetmap.org/way/271074697,unreviewed,,,
way/271074698,,,,government,https://www.openstreetmap.org/way/271074698,unreviewed,,,
way/271074872,까치둥지,,,yes,https://www.openstreetmap.org/way/271074872,unreviewed,,,
way/271074873,,,,yes,https://www.openstreetmap.org/way/271074873,unreviewed,,,
way/279943224,,,,yes,https://www.openstreetmap.org/way/279943224,unreviewed,,,
way/280189412,,,,yes,https://www.openstreetmap.org/way/280189412,unreviewed,,,
way/280436520,대학원,,,yes,https://www.openstreetmap.org/way/280436520,unreviewed,,,
way/280437860,GS25,GS25,GS25,yes,https://www.openstreetmap.org/way/280437860,unreviewed,,,
way/334273921,,,,yes,https://www.openstreetmap.org/way/334273921,unreviewed,,,
way/334273922,,,,yes,https://www.openstreetmap.org/way/334273922,unreviewed,,,
way/348365622,Design,,,university,https://www.openstreetmap.org/way/348365622,unreviewed,,,
way/348450382,,,,roof,https://www.openstreetmap.org/way/348450382,unreviewed,,,
way/365429830,,,,yes,https://www.openstreetmap.org/way/365429830,unreviewed,,,
way/365429831,,,,yes,https://www.openstreetmap.org/way/365429831,unreviewed,,,
way/404687358,학생지원센터,,,yes,https://www.openstreetmap.org/way/404687358,estimated,A05,Student Support Center,Auto-filled from a unique normalized exact Korean or English name match.
way/413839796,,,,yes,https://www.openstreetmap.org/way/413839796,unreviewed,,,
way/421226754,대구프린트,,,yes,https://www.openstreetmap.org/way/421226754,unreviewed,,,
way/430697887,,,,yes,https://www.openstreetmap.org/way/430697887,unreviewed,,,
way/468967476,창업보육센터,,,yes,https://www.openstreetmap.org/way/468967476,estimated,G12,Business Incubation Center,Auto-filled from a unique normalized exact Korean or English name match.
way/468967516,CRC(LED-IT),,,yes,https://www.openstreetmap.org/way/468967516,estimated,G11,CRC,Auto-filled from a unique normalized exact Korean or English name match.
way/468967720,산학협동기술원,,,yes,https://www.openstreetmap.org/way/468967720,unreviewed,,,
way/468970579,,,,yes,https://www.openstreetmap.org/way/468970579,unreviewed,,,
way/468970706,,,,yes,https://www.openstreetmap.org/way/468970706,unreviewed,,,
way/468970723,,,,yes,https://www.openstreetmap.org/way/468970723,unreviewed,,,
way/468970761,,,,yes,https://www.openstreetmap.org/way/468970761,unreviewed,,,
way/468971064,식당,,,university,https://www.openstreetmap.org/way/468971064,unreviewed,,,
way/468971645,생명공학관,,,university,https://www.openstreetmap.org/way/468971645,unreviewed,,,
way/468971867,자원대제3실험동,,,university,https://www.openstreetmap.org/way/468971867,unreviewed,,,
way/468971975,,,,yes,https://www.openstreetmap.org/way/468971975,unreviewed,,,
way/468972035,,,,yes,https://www.openstreetmap.org/way/468972035,unreviewed,,,
way/469432756,온천골,,,yes,https://www.openstreetmap.org/way/469432756,unreviewed,,,
way/469432758,,,,yes,https://www.openstreetmap.org/way/469432758,unreviewed,,,
way/469432759,,,,church,https://www.openstreetmap.org/way/469432759,unreviewed,,,
way/469432760,한성고시원,,,yes,https://www.openstreetmap.org/way/469432760,unreviewed,,,
way/469432761,,,,residential,https://www.openstreetmap.org/way/469432761,unreviewed,,,
way/469432762,,,,residential,https://www.openstreetmap.org/way/469432762,unreviewed,,,
way/469432763,CU 영남대서문점,,,yes,https://www.openstreetmap.org/way/469432763,unreviewed,,,
way/469432764,,,,yes,https://www.openstreetmap.org/way/469432764,unreviewed,,,
way/469432765,,,,yes,https://www.openstreetmap.org/way/469432765,unreviewed,,,
way/469432766,,,,yes,https://www.openstreetmap.org/way/469432766,unreviewed,,,
way/469432767,,,,yes,https://www.openstreetmap.org/way/469432767,unreviewed,,,
way/469432768,,,,yes,https://www.openstreetmap.org/way/469432768,unreviewed,,,
way/469432769,,,,yes,https://www.openstreetmap.org/way/469432769,unreviewed,,,
way/469432770,,,,yes,https://www.openstreetmap.org/way/469432770,unreviewed,,,
way/469432771,,,,yes,https://www.openstreetmap.org/way/469432771,unreviewed,,,
way/469432772,,,,yes,https://www.openstreetmap.org/way/469432772,unreviewed,,,
way/469432773,,,,yes,https://www.openstreetmap.org/way/469432773,unreviewed,,,
way/469432774,,,,yes,https://www.openstreetmap.org/way/469432774,unreviewed,,,
way/469432775,,,,yes,https://www.openstreetmap.org/way/469432775,unreviewed,,,
way/469432776,,,,residential,https://www.openstreetmap.org/way/469432776,unreviewed,,,
way/469432777,,,,residential,https://www.openstreetmap.org/way/469432777,unreviewed,,,
way/469432778,GS25 영대장원점,,,yes,https://www.openstreetmap.org/way/469432778,unreviewed,,,
way/469432780,,,,yes,https://www.openstreetmap.org/way/469432780,unreviewed,,,
way/469432782,,,,residential,https://www.openstreetmap.org/way/469432782,unreviewed,,,
way/469432784,VIP빌,,,residential,https://www.openstreetmap.org/way/469432784,unreviewed,,,
way/469432785,,,,residential,https://www.openstreetmap.org/way/469432785,unreviewed,,,
way/469432786,,,,residential,https://www.openstreetmap.org/way/469432786,unreviewed,,,
way/469432787,,,,residential,https://www.openstreetmap.org/way/469432787,unreviewed,,,
way/469432788,,,,residential,https://www.openstreetmap.org/way/469432788,unreviewed,,,
way/469432789,,,,residential,https://www.openstreetmap.org/way/469432789,unreviewed,,,
way/469432790,생활관G동,,,dormitory,https://www.openstreetmap.org/way/469432790,estimated,D07,Dormitory(G),Auto-filled from a unique normalized exact Korean or English name match.
way/469432791,생활관H동,,,dormitory,https://www.openstreetmap.org/way/469432791,estimated,D08,Dormitory(H),Auto-filled from a unique normalized exact Korean or English name match.
way/469432792,학생식당,,,yes,https://www.openstreetmap.org/way/469432792,unreviewed,,,
way/469432793,생활관F동,,,dormitory,https://www.openstreetmap.org/way/469432793,estimated,D06,Dormitory(F),Auto-filled from a unique normalized exact Korean or English name match.
way/469432794,고시원,,,dormitory,https://www.openstreetmap.org/way/469432794,estimated,D10,Center for the Hig,Auto-filled from a unique normalized exact Korean or English name match.
way/469432795,생활관E동,,,dormitory,https://www.openstreetmap.org/way/469432795,estimated,D05,Dormitory(E),Auto-filled from a unique normalized exact Korean or English name match.
way/469432796,생활관C동,,,dormitory,https://www.openstreetmap.org/way/469432796,estimated,D03,Dormitory(C),Auto-filled from a unique normalized exact Korean or English name match.
way/469432797,생활관B동,,,dormitory,https://www.openstreetmap.org/way/469432797,estimated,D02,Dormitory(B),Auto-filled from a unique normalized exact Korean or English name match.
way/469432798,생활관D동,,,dormitory,https://www.openstreetmap.org/way/469432798,estimated,D04,Dormitory(D),Auto-filled from a unique normalized exact Korean or English name match.
way/469432799,생활관A동,,,dormitory,https://www.openstreetmap.org/way/469432799,estimated,D01,Dormitory(A),Auto-filled from a unique normalized exact Korean or English name match.
way/469432800,향토생활관,,,dormitory,https://www.openstreetmap.org/way/469432800,unreviewed,,,
way/469432801,경북글로벌교류센터,,,dormitory,https://www.openstreetmap.org/way/469432801,unreviewed,,,
way/469432803,,,,residential,https://www.openstreetmap.org/way/469432803,unreviewed,,,
way/469432804,,,,residential,https://www.openstreetmap.org/way/469432804,unreviewed,,,
way/469432805,,,,residential,https://www.openstreetmap.org/way/469432805,unreviewed,,,
way/469432806,,,,residential,https://www.openstreetmap.org/way/469432806,unreviewed,,,
way/469432807,,,,residential,https://www.openstreetmap.org/way/469432807,unreviewed,,,
way/469432808,,,,residential,https://www.openstreetmap.org/way/469432808,unreviewed,,,
way/469432809,,,,residential,https://www.openstreetmap.org/way/469432809,unreviewed,,,
way/471475999,GOLDEN SWEET,,,residential,https://www.openstreetmap.org/way/471475999,unreviewed,,,
way/471476011,백년식당,,,residential,https://www.openstreetmap.org/way/471476011,unreviewed,,,
way/471476012,OK할인마트,,,yes,https://www.openstreetmap.org/way/471476012,unreviewed,,,
way/471476013,,,,residential,https://www.openstreetmap.org/way/471476013,unreviewed,,,
way/471476014,성공시대,,,residential,https://www.openstreetmap.org/way/471476014,unreviewed,,,
way/471476016,솔로몬,,,residential,https://www.openstreetmap.org/way/471476016,unreviewed,,,
way/471476017,,,,residential,https://www.openstreetmap.org/way/471476017,unreviewed,,,
way/471476018,,,,residential,https://www.openstreetmap.org/way/471476018,unreviewed,,,
way/471476020,,,,residential,https://www.openstreetmap.org/way/471476020,unreviewed,,,
way/471476021,베네치아,,,residential,https://www.openstreetmap.org/way/471476021,unreviewed,,,
way/471476022,스타힐즈,,,residential,https://www.openstreetmap.org/way/471476022,unreviewed,,,
way/471476024,,,,residential,https://www.openstreetmap.org/way/471476024,unreviewed,,,
