osmId,osmName,osmNameKo,osmNameEn,building,sourceUrl,reviewStatus,matchedOfficialCode,matchedCatalogName,notes
way/471476025,동해,,,residential,https://www.openstreetmap.org/way/471476025,unreviewed,,,
way/471476026,Smile House,,,residential,https://www.openstreetmap.org/way/471476026,unreviewed,,,
way/471476028,그레이스,,,residential,https://www.openstreetmap.org/way/471476028,unreviewed,,,
way/471476029,올리브,,,residential,https://www.openstreetmap.org/way/471476029,unreviewed,,,
way/471476030,POLO,,,residential,https://www.openstreetmap.org/way/471476030,unreviewed,,,
way/471476032,모닝하우스A,,,residential,https://www.openstreetmap.org/way/471476032,unreviewed,,,
way/471476033,알마니,,,residential,https://www.openstreetmap.org/way/471476033,unreviewed,,,
way/471476034,STARBUCKS,,,residential,https://www.openstreetmap.org/way/471476034,unreviewed,,,
way/471476036,,,,residential,https://www.openstreetmap.org/way/471476036,unreviewed,,,
way/471476037,세인트폴,,,residential,https://www.openstreetmap.org/way/471476037,unreviewed,,,
way/471476038,카라,,,residential,https://www.openstreetmap.org/way/471476038,unreviewed,,,
way/471476039,해와 달...,,,residential,https://www.openstreetmap.org/way/471476039,unreviewed,,,
way/471476041,아트하우스,,,residential,https://www.openstreetmap.org/way/471476041,unreviewed,,,
way/471476042,가온빌,,,residential,https://www.openstreetmap.org/way/471476042,unreviewed,,,
way/471476043,,,,residential,https://www.openstreetmap.org/way/471476043,unreviewed,,,
way/471476044,,,,residential,https://www.openstreetmap.org/way/471476044,unreviewed,,,
way/471476046,,,,residential,https://www.openstreetmap.org/way/471476046,unreviewed,,,
way/471476047,,,,residential,https://www.openstreetmap.org/way/471476047,unreviewed,,,
way/471476048,,,,residential,https://www.openstreetmap.org/way/471476048,unreviewed,,,
way/471476049,,,,residential,https://www.openstreetmap.org/way/471476049,unreviewed,,,
way/471476051,,,,residential,https://www.openstreetmap.org/way/471476051,unreviewed,,,
way/471476052,,,,residential,https://www.openstreetmap.org/way/471476052,unreviewed,,,
way/471476053,,,,residential,https://www.openstreetmap.org/way/471476053,unreviewed,,,
way/471476055,,,,residential,https://www.openstreetmap.org/way/471476055,unreviewed,,,
way/471476056,,,,residential,https://www.openstreetmap.org/way/471476056,unreviewed,,,
way/471476057,,,,residential,https://www.openstreetmap.org/way/471476057,unreviewed,,,
way/471476059,,,,residential,https://www.openstreetmap.org/way/471476059,unreviewed,,,
way/471476060,,,,residential,https://www.openstreetmap.org/way/471476060,unreviewed,,,
way/471488769,다올,,,residential,https://www.openstreetmap.org/way/471488769,unreviewed,,,
way/471488770,Dream Castle,,,residential,https://www.openstreetmap.org/way/471488770,unreviewed,,,
way/471488771,뷰티,,,residential,https://www.openstreetmap.org/way/471488771,unreviewed,,,
way/471488772,경산소방서,,,yes,https://www.openstreetmap.org/way/471488772,unreviewed,,,
way/471488786,,,,residential,https://www.openstreetmap.org/way/471488786,unreviewed,,,
way/471488787,,,,residential,https://www.openstreetmap.org/way/471488787,unreviewed,,,
way/471488788,,,,residential,https://www.openstreetmap.org/way/471488788,unreviewed,,,
way/471488789,,,,residential,https://www.openstreetmap.org/way/471488789,unreviewed,,,
way/471488790,,,,residential,https://www.openstreetmap.org/way/471488790,unreviewed,,,
way/471488791,,,,residential,https://www.openstreetmap.org/way/471488791,unreviewed,,,
way/471488792,,,,residential,https://www.openstreetmap.org/way/471488792,unreviewed,,,
way/471488793,,,,residential,https://www.openstreetmap.org/way/471488793,unreviewed,,,
way/471488794,,,,residential,https://www.openstreetmap.org/way/471488794,unreviewed,,,
way/471488795,,,,residential,https://www.openstreetmap.org/way/471488795,unreviewed,,,
way/471488796,,,,residential,https://www.openstreetmap.org/way/471488796,unreviewed,,,
way/471488797,,,,residential,https://www.openstreetmap.org/way/471488797,unreviewed,,,
way/471488798,,,,residential,https://www.openstreetmap.org/way/471488798,unreviewed,,,
way/471488799,,,,residential,https://www.openstreetmap.org/way/471488799,unreviewed,,,
way/471488800,,,,residential,https://www.openstreetmap.org/way/471488800,unreviewed,,,
way/471488801,,,,residential,https://www.openstreetmap.org/way/471488801,unreviewed,,,
way/471488802,,,,residential,https://www.openstreetmap.org/way/471488802,unreviewed,,,
way/471488803,,,,residential,https://www.openstreetmap.org/way/471488803,unreviewed,,,
way/471488804,,,,residential,https://www.openstreetmap.org/way/471488804,unreviewed,,,
way/471488805,,,,residential,https://www.openstreetmap.org/way/471488805,unreviewed,,,
way/471488806,,,,residential,https://www.openstreetmap.org/way/471488806,unreviewed,,,
way/471489919,아트리움,,,residential,https://www.openstreetmap.org/way/471489919,unreviewed,,,
way/471489920,버킹검,,,residential,https://www.openstreetmap.org/way/471489920,unreviewed,,,
way/471500013,마리솔,,,residential,https://www.openstreetmap.org/way/471500013,unreviewed,,,
way/471508657,,,,residential,https://www.openstreetmap.org/way/471508657,unreviewed,,,
way/471508658,,,,residential,https://www.openstreetmap.org/way/471508658,unreviewed,,,
way/471508659,,,,residential,https://www.openstreetmap.org/way/471508659,unreviewed,,,
way/471508660,,,,residential,https://www.openstreetmap.org/way/471508660,unreviewed,,,
way/471508661,,,,residential,https://www.openstreetmap.org/way/471508661,unreviewed,,,
way/471508662,,,,residential,https://www.openstreetmap.org/way/471508662,unreviewed,,,
way/471508663,,,,residential,https://www.openstreetmap.org/way/471508663,unreviewed,,,
way/471508665,,,,residential,https://www.openstreetmap.org/way/471508665,unreviewed,,,
way/471508666,,,,residential,https://www.openstreetmap.org/way/471508666,unreviewed,,,
way/471508667,,,,residential,https://www.openstreetmap.org/way/471508667,unreviewed,,,
way/471508668,,,,residential,https://www.openstreetmap.org/way/471508668,unreviewed,,,
way/471508669,,,,residential,https://www.openstreetmap.org/way/471508669,unreviewed,,,
way/471508670,,,,residential,https://www.openstreetmap.org/way/471508670,unreviewed,,,
way/471508671,,,,residential,https://www.openstreetmap.org/way/471508671,unreviewed,,,
way/471508672,,,,residential,https://www.openstreetmap.org/way/471508672,unreviewed,,,
way/471508684,,,,yes,https://www.openstreetmap.org/way/471508684,unreviewed,,,
way/471508685,,,,yes,https://www.openstreetmap.org/way/471508685,unreviewed,,,
way/471508686,,,,yes,https://www.openstreetmap.org/way/471508686,unreviewed,,,
way/471518177,,,,residential,https://www.openstreetmap.org/way/471518177,unreviewed,,,
way/471518178,,,,residential,https://www.openstreetmap.org/way/471518178,unreviewed,,,
way/471518179,,,,residential,https://www.openstreetmap.org/way/471518179,unreviewed,,,
way/471518180,,,,residential,https://www.openstreetmap.org/way/471518180,unreviewed,,,
way/471518181,,,,residential,https://www.openstreetmap.org/way/471518181,unreviewed,,,
way/471518182,,,,residential,https://www.openstreetmap.org/way/471518182,unreviewed,,,
way/471518183,,,,residential,https://www.openstreetmap.org/way/471518183,unreviewed,,,
way/471518184,,,,residential,https://www.openstreetmap.org/way/471518184,unreviewed,,,
way/471518185,,,,residential,https://www.openstreetmap.org/way/471518185,unreviewed,,,
way/471518186,,,,residential,https://www.openstreetmap.org/way/471518186,unreviewed,,,
way/471518187,,,,residential,https://www.openstreetmap.org/way/471518187,unreviewed,,,
way/471518189,,,,residential,https://www.openstreetmap.org/way/471518189,unreviewed,,,
way/471518227,,,,commercial,https://www.openstreetmap.org/way/471518227,unreviewed,,,
way/471552484,음악대학,,,university,https://www.openstreetmap.org/way/471552484,estimated,A10,College of Arts-Music Building,Auto-filled from a unique normalized exact Korean or English name match.
way/471552486,필승관,,,yes,https://www.openstreetmap.org/way/471552486,estimated,A13,Multi-Purpose Gymnasium,Auto-filled from a unique normalized exact Korean or English name match.
way/471552488,심포니홀,,,yes,https://www.openstreetmap.org/way/471552488,unreviewed,,,
way/471552489,씨름장,,,yes,https://www.openstreetmap.org/way/471552489,estimated,A14,Ssireum Arena,Auto-filled from a unique normalized exact Korean or English name match.
way/472439123,Coffe two box,,,yes,https://www.openstreetmap.org/way/472439123,unreviewed,,,
way/528347215,,,,school,https://www.openstreetmap.org/way/528347215,unreviewed,,,
way/528347216,,,,school,https://www.openstreetmap.org/way/528347216,unreviewed,,,
way/528925604,,,,government,https://www.openstreetmap.org/way/528925604,unreviewed,,,
way/528925609,,,,kindergarten,https://www.openstreetmap.org/way/528925609,unreviewed,,,
way/528925610,,,,kindergarten,https://www.openstreetmap.org/way/528925610,unreviewed,,,
way/759786137,,,,yes,https://www.openstreetmap.org/way/759786137,unreviewed,,,
way/776697722,,,,apartments,https://www.openstreetmap.org/way/776697722,unreviewed,,,
way/776697723,,,,apartments,https://www.openstreetmap.org/way/776697723,unreviewed,,,
way/776697724,,,,apartments,https://www.openstreetmap.org/way/776697724,unreviewed,,,
way/776697725,,,,apartments,https://www.openstreetmap.org/way/776697725,unreviewed,,,
way/776697726,,,,apartments,https://www.openstreetmap.org/way/776697726,unreviewed,,,
way/776697727,,,,apartments,https://www.openstreetmap.org/way/776697727,unreviewed,,,
way/776697728,,,,apartments,https://www.openstreetmap.org/way/776697728,unreviewed,,,
way/776697729,,,,apartments,https://www.openstreetmap.org/way/776697729,unreviewed,,,
way/776697732,,,,apartments,https://www.openstreetmap.org/way/776697732,unreviewed,,,
way/776697733,,,,apartments,https://www.openstreetmap.org/way/776697733,unreviewed,,,
way/776697734,,,,apartments,https://www.openstreetmap.org/way/776697734,unreviewed,,,
way/776697735,,,,apartments,https://www.openstreetmap.org/way/776697735,unreviewed,,,
way/776697736,,,,apartments,https://www.openstreetmap.org/way/776697736,unreviewed,,,
way/776697737,,,,apartments,https://www.openstreetmap.org/way/776697737,unreviewed,,,
way/776697738,,,,apartments,https://www.openstreetmap.org/way/776697738,unreviewed,,,
way/776697751,,,,apartments,https://www.openstreetmap.org/way/776697751,unreviewed,,,
way/776697752,,,,apartments,https://www.openstreetmap.org/way/776697752,unreviewed,,,
way/776697753,,,,apartments,https://www.openstreetmap.org/way/776697753,unreviewed,,,
way/776697754,,,,apartments,https://www.openstreetmap.org/way/776697754,unreviewed,,,
way/776697755,,,,apartments,https://www.openstreetmap.org/way/776697755,unreviewed,,,
way/776697756,,,,apartments,https://www.openstreetmap.org/way/776697756,unreviewed,,,
way/926315130,장보고 식자재마트,,,commercial,https://www.openstreetmap.org/way/926315130,unreviewed,,,
way/927541904,약학관,,,school,https://www.openstreetmap.org/way/927541904,estimated,G07,Pharmacy Building,Auto-filled from a unique normalized exact Korean or English name match.
way/928753177,GUNNERS,,,yes,https://www.openstreetmap.org/way/928753177,unreviewed,,,
way/928753179,현대모비스 현대부품대리점,,,commercial,https://www.openstreetmap.org/way/928753179,unreviewed,,,
way/928753180,현대모비스 기아부품대리점,,,commercial,https://www.openstreetmap.org/way/928753180,unreviewed,,,
way/928753184,감나무식당,,,yes,https://www.openstreetmap.org/way/928753184,unreviewed,,,
way/928753185,갑제동회관,,,yes,https://www.openstreetmap.org/way/928753185,unreviewed,,,
way/928753188,의인정사,,,yes,https://www.openstreetmap.org/way/928753188,estimated,G43,WHNJEONGSA,Auto-filled from a unique normalized exact Korean or English name match.
way/928753190,,,,yes,https://www.openstreetmap.org/way/928753190,unreviewed,,,
way/928753191,,,,yes,https://www.openstreetmap.org/way/928753191,unreviewed,,,
way/928753192,,,,yes,https://www.openstreetmap.org/way/928753192,unreviewed,,,
way/928755748,법학전문도서관,,,school,https://www.openstreetmap.org/way/928755748,estimated,G03,Law School Library,Auto-filled from a unique normalized exact Korean or English name match.
way/928755749,법학전문대학원,,,school,https://www.openstreetmap.org/way/928755749,unreviewed,,,
way/930715256,대자연요양원,,,yes,https://www.openstreetmap.org/way/930715256,unreviewed,,,
way/930715263,카페베네,,,yes,https://www.openstreetmap.org/way/930715263,unreviewed,,,
way/930715264,카페데로토,,,yes,https://www.openstreetmap.org/way/930715264,unreviewed,,,
way/936232575,무극안경&콘택트,,,yes,https://www.openstreetmap.org/way/936232575,unreviewed,,,
way/936232576,,,,commercial,https://www.openstreetmap.org/way/936232576,unreviewed,,,
way/936232577,,,,commercial,https://www.openstreetmap.org/way/936232577,unreviewed,,,
way/936232578,,,,commercial,https://www.openstreetmap.org/way/936232578,unreviewed,,,
way/936232579,,,,commercial,https://www.openstreetmap.org/way/936232579,unreviewed,,,
way/936238752,,,,commercial,https://www.openstreetmap.org/way/936238752,unreviewed,,,
way/936238753,,,,commercial,https://www.openstreetmap.org/way/936238753,unreviewed,,,
way/936238754,,,,commercial,https://www.openstreetmap.org/way/936238754,unreviewed,,,
way/936238755,,,,commercial,https://www.openstreetmap.org/way/936238755,unreviewed,,,
way/936238756,,,,commercial,https://www.openstreetmap.org/way/936238756,unreviewed,,,
way/936238757,,,,commercial,https://www.openstreetmap.org/way/936238757,unreviewed,,,
way/936257478,영남대학교 이희건기념관,,,yes,https://www.openstreetmap.org/way/936257478,estimated,B07,Memorial Gymnasium of Heekun Lee,Auto-filled from a unique normalized exact Korean or English name match.
way/1053823163,체조장,,,yes,https://www.openstreetmap.org/way/1053823163,estimated,E04,Gymnastics Arena,Auto-filled from a unique normalized exact Korean or English name match.
way/1053823164,천마체육관,,,yes,https://www.openstreetmap.org/way/1053823164,estimated,E05,Chunma Arena,Auto-filled from a unique normalized exact Korean or English name match.
way/1053826026,수리실험동,,,yes,https://www.openstreetmap.org/way/1053826026,estimated,E26,Water Research Laboratory Buliding,Auto-filled from a unique normalized exact Korean or English name match.
way/1053826027,기계공작실습실,,,yes,https://www.openstreetmap.org/way/1053826027,unreviewed,,,
way/1267855892,,,,yes,https://www.openstreetmap.org/way/1267855892,unreviewed,,,
way/1286288710,,,,commercial,https://www.openstreetmap.org/way/1286288710,unreviewed,,,
way/1286288711,,,,commercial,https://www.openstreetmap.org/way/1286288711,unreviewed,,,
way/1286288712,,,,commercial,https://www.openstreetmap.org/way/1286288712,unreviewed,,,
way/1304190286,,,,apartments,https://www.openstreetmap.org/way/1304190286,unreviewed,,,
way/1329930652,다이소,다이소,Daiso,yes,https://www.openstreetmap.org/way/1329930652,unreviewed,,,
way/1344745858,,,,yes,https://www.openstreetmap.org/way/1344745858,unreviewed,,,
way/1344745861,,,,government,https://www.openstreetmap.org/way/1344745861,unreviewed,,,
way/1344745862,,,,yes,https://www.openstreetmap.org/way/1344745862,unreviewed,,,
way/1344745866,,,,yes,https://www.openstreetmap.org/way/1344745866,unreviewed,,,
way/1344745872,주화공장,,,government,https://www.openstreetmap.org/way/1344745872,unreviewed,,,
way/1344745876,,,,roof,https://www.openstreetmap.org/way/1344745876,unreviewed,,,
way/1344745877,,,,roof,https://www.openstreetmap.org/way/1344745877,unreviewed,,,
way/1344745878,,,,roof,https://www.openstreetmap.org/way/1344745878,unreviewed,,,
way/1344745881,,,,yes,https://www.openstreetmap.org/way/1344745881,unreviewed,,,
way/1344745882,,,,yes,https://www.openstreetmap.org/way/1344745882,unreviewed,,,
way/1344746517,,,,yes,https://www.openstreetmap.org/way/1344746517,unreviewed,,,
way/1344746518,,,,yes,https://www.openstreetmap.org/way/1344746518,unreviewed,,,
